2026-05-30 04:11:47,906 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_resln_design_j/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_resln_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-30 04:11:47,906 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-30 04:11:47,906 - INFO - Loading next-POI data: florida/check2hgi_resln_design_j
2026-05-30 04:11:48,514 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-30 04:11:49,523 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-30 04:11:50,627 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-30 04:11:50,951 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-30 04:11:51,179 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-30 04:11:51,407 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-30 04:11:51,635 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-30 04:11:51,878 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-30 04:11:51,878 - INFO - ========================================================================
2026-05-30 04:11:51,878 - INFO - Training: state=florida  engine=check2hgi_resln_design_j  task=mtl  epochs=50  folds=5
2026-05-30 04:11:51,878 - INFO - ========================================================================
[36m[1m2026-05-30 04:11:52 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-30 04:11:52,232 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_resln_design_j/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-30 04:11:52 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:17,  2.87batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:02, 10.40batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:28, 15.06batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:52, 18.25batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:34, 20.26batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:50, 18.43batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:25, 21.52batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:19, 22.43batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.21batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.63batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:31, 20.54batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:23, 21.65batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.59batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.19batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.75batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:29, 20.70batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:21, 21.88batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:16, 22.62batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:12, 23.32batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.72batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]
Epoch 20/50 [0:00:03]:  40%|████      | 1260/3150 [01:08<01:32, 20.44batch/s, best=N48.51|C68.67, tr=N22.30|C68.80, val=-]   
Epoch 20/50 [0:00:03]:  40%|████      | 1260/3150 [01:08<01:32, 20.44batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
                                                                                                                                      

Epoch 20/50 [0:00:03]:  40%|████      | 1260/3150 [01:08<01:32, 20.44batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  40%|████      | 1260/3150 [01:08<01:32, 20.44batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]          
Epoch 21/50:  40%|████      | 1262/3150 [01:08<03:27,  9.08batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  40%|████      | 1265/3150 [01:08<02:48, 11.21batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  40%|████      | 1268/3150 [01:08<02:20, 13.44batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  40%|████      | 1271/3150 [01:08<02:14, 13.97batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  40%|████      | 1274/3150 [01:09<01:56, 16.14batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  41%|████      | 1277/3150 [01:09<01:44, 17.99batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  41%|████      | 1280/3150 [01:09<01:35, 19.68batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  41%|████      | 1283/3150 [01:09<01:29, 20.95batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  41%|████      | 1286/3150 [01:09<01:37, 19.02batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  41%|████      | 1289/3150 [01:09<01:31, 20.44batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  41%|████      | 1292/3150 [01:09<01:25, 21.66batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  41%|████      | 1295/3150 [01:09<01:22, 22.45batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  41%|████      | 1298/3150 [01:10<01:19, 23.21batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  41%|████▏     | 1301/3150 [01:10<01:31, 20.12batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  41%|████▏     | 1304/3150 [01:10<01:26, 21.35batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  41%|████▏     | 1307/3150 [01:10<01:22, 22.22batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  42%|████▏     | 1310/3150 [01:10<01:19, 23.03batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  42%|████▏     | 1313/3150 [01:10<01:18, 23.54batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  42%|████▏     | 1316/3150 [01:10<01:30, 20.37batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  42%|████▏     | 1319/3150 [01:11<01:25, 21.52batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  42%|████▏     | 1322/3150 [01:11<01:21, 22.47batch/s, best=N48.51|C68.81, tr=N22.30|C68.80, val=N10.71|C68.81]
Epoch 21/50:  42%|████▏     | 1323/3150 [01:11<01:21, 22.47batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=-]            
Epoch 21/50 [Validating]:  42%|████▏     | 1323/3150 [01:11<01:21, 22.47batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=-]
Epoch 21/50 [0:00:03]:  42%|████▏     | 1323/3150 [01:11<01:21, 22.47batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=-]   
Epoch 21/50 [0:00:03]:  42%|████▏     | 1323/3150 [01:11<01:21, 22.47batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
                                                                                                                                      

Epoch 21/50 [0:00:03]:  42%|████▏     | 1323/3150 [01:11<01:21, 22.47batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  42%|████▏     | 1323/3150 [01:11<01:21, 22.47batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]          
Epoch 22/50:  42%|████▏     | 1325/3150 [01:11<03:08,  9.68batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  42%|████▏     | 1328/3150 [01:12<02:33, 11.84batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  42%|████▏     | 1331/3150 [01:12<02:09, 14.06batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  42%|████▏     | 1334/3150 [01:12<01:52, 16.15batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  42%|████▏     | 1337/3150 [01:12<01:40, 18.09batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  43%|████▎     | 1340/3150 [01:12<01:32, 19.64batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  43%|████▎     | 1343/3150 [01:12<01:39, 18.23batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  43%|████▎     | 1346/3150 [01:12<01:31, 19.80batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  43%|████▎     | 1349/3150 [01:12<01:25, 21.15batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  43%|████▎     | 1352/3150 [01:13<01:21, 22.09batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  43%|████▎     | 1355/3150 [01:13<01:18, 22.89batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  43%|████▎     | 1358/3150 [01:13<01:16, 23.41batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  43%|████▎     | 1361/3150 [01:13<01:14, 23.93batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  43%|████▎     | 1364/3150 [01:13<01:14, 24.12batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  43%|████▎     | 1367/3150 [01:13<01:13, 24.42batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  43%|████▎     | 1370/3150 [01:13<01:26, 20.60batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  44%|████▎     | 1373/3150 [01:14<01:21, 21.78batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  44%|████▎     | 1376/3150 [01:14<01:18, 22.56batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  44%|████▍     | 1379/3150 [01:14<01:16, 23.25batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  44%|████▍     | 1382/3150 [01:14<01:14, 23.66batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  44%|████▍     | 1385/3150 [01:14<01:26, 20.50batch/s, best=N48.51|C68.81, tr=N22.48|C68.86, val=N10.44|C68.14]
Epoch 22/50:  44%|████▍     | 1386/3150 [01:14<01:26, 20.50batch/s, best=N48.51|C68.81, tr=N22.36|C69.23, val=-]            
Epoch 22/50 [Validating]:  44%|████▍     | 1386/3150 [01:14<01:26, 20.50batch/s, best=N48.51|C68.81, tr=N22.36|C69.23, val=-]
Epoch 22/50 [0:00:03]:  44%|████▍     | 1386/3150 [01:15<01:26, 20.50batch/s, best=N48.51|C68.81, tr=N22.36|C69.23, val=-]   
Epoch 22/50 [0:00:03]:  44%|████▍     | 1386/3150 [01:15<01:26, 20.50batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
                                                                                                                                      

Epoch 22/50 [0:00:03]:  44%|████▍     | 1386/3150 [01:15<01:26, 20.50batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  44%|████▍     | 1386/3150 [01:15<01:26, 20.50batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]          
Epoch 23/50:  44%|████▍     | 1388/3150 [01:15<03:13,  9.09batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  44%|████▍     | 1391/3150 [01:15<02:36, 11.21batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  44%|████▍     | 1394/3150 [01:15<02:10, 13.45batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  44%|████▍     | 1397/3150 [01:15<02:04, 14.03batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  44%|████▍     | 1400/3150 [01:15<01:48, 16.19batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  45%|████▍     | 1403/3150 [01:16<01:36, 18.03batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  45%|████▍     | 1406/3150 [01:16<01:28, 19.72batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  45%|████▍     | 1409/3150 [01:16<01:23, 20.94batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  45%|████▍     | 1412/3150 [01:16<01:32, 18.83batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  45%|████▍     | 1415/3150 [01:16<01:25, 20.29batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  45%|████▌     | 1418/3150 [01:16<01:20, 21.53batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  45%|████▌     | 1421/3150 [01:16<01:17, 22.37batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  45%|████▌     | 1424/3150 [01:16<01:14, 23.13batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  45%|████▌     | 1427/3150 [01:17<01:25, 20.17batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  45%|████▌     | 1430/3150 [01:17<01:20, 21.46batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  45%|████▌     | 1433/3150 [01:17<01:16, 22.34batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  46%|████▌     | 1436/3150 [01:17<01:14, 23.12batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  46%|████▌     | 1439/3150 [01:17<01:12, 23.55batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  46%|████▌     | 1442/3150 [01:17<01:24, 20.26batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  46%|████▌     | 1445/3150 [01:17<01:19, 21.39batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  46%|████▌     | 1448/3150 [01:18<01:15, 22.40batch/s, best=N48.51|C69.07, tr=N22.36|C69.23, val=N10.13|C69.07]
Epoch 23/50:  46%|████▌     | 1449/3150 [01:18<01:15, 22.40batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=-]            
Epoch 23/50 [Validating]:  46%|████▌     | 1449/3150 [01:18<01:15, 22.40batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=-]
Epoch 23/50 [0:00:03]:  46%|████▌     | 1449/3150 [01:18<01:15, 22.40batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=-]   
Epoch 23/50 [0:00:03]:  46%|████▌     | 1449/3150 [01:18<01:15, 22.40batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
                                                                                                                                      

Epoch 23/50 [0:00:03]:  46%|████▌     | 1449/3150 [01:18<01:15, 22.40batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  46%|████▌     | 1449/3150 [01:18<01:15, 22.40batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]          
Epoch 24/50:  46%|████▌     | 1451/3150 [01:18<02:56,  9.61batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  46%|████▌     | 1454/3150 [01:18<02:24, 11.76batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  46%|████▋     | 1457/3150 [01:19<02:01, 13.99batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  46%|████▋     | 1460/3150 [01:19<01:45, 16.08batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  46%|████▋     | 1463/3150 [01:19<01:33, 18.02batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  47%|████▋     | 1466/3150 [01:19<01:25, 19.60batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  47%|████▋     | 1469/3150 [01:19<01:32, 18.10batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  47%|████▋     | 1472/3150 [01:19<01:25, 19.66batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  47%|████▋     | 1475/3150 [01:19<01:19, 21.05batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  47%|████▋     | 1478/3150 [01:19<01:16, 21.99batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  47%|████▋     | 1481/3150 [01:20<01:12, 22.90batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  47%|████▋     | 1484/3150 [01:20<01:11, 23.36batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  47%|████▋     | 1487/3150 [01:20<01:09, 23.88batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  47%|████▋     | 1490/3150 [01:20<01:08, 24.11batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  47%|████▋     | 1493/3150 [01:20<01:07, 24.41batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  47%|████▋     | 1496/3150 [01:20<01:19, 20.73batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  48%|████▊     | 1499/3150 [01:20<01:15, 21.88batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  48%|████▊     | 1502/3150 [01:20<01:12, 22.64batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  48%|████▊     | 1505/3150 [01:21<01:10, 23.34batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  48%|████▊     | 1508/3150 [01:21<01:09, 23.68batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  48%|████▊     | 1511/3150 [01:21<01:20, 20.35batch/s, best=N48.51|C69.07, tr=N22.06|C69.43, val=N10.52|C68.75]
Epoch 24/50:  48%|████▊     | 1512/3150 [01:21<01:20, 20.35batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=-]            
Epoch 24/50 [Validating]:  48%|████▊     | 1512/3150 [01:21<01:20, 20.35batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=-]
Epoch 24/50 [0:00:03]:  48%|████▊     | 1512/3150 [01:22<01:20, 20.35batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=-]   
Epoch 24/50 [0:00:03]:  48%|████▊     | 1512/3150 [01:22<01:20, 20.35batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
                                                                                                                                      

Epoch 24/50 [0:00:03]:  48%|████▊     | 1512/3150 [01:22<01:20, 20.35batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  48%|████▊     | 1512/3150 [01:22<01:20, 20.35batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]          
Epoch 25/50:  48%|████▊     | 1514/3150 [01:22<02:55,  9.32batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  48%|████▊     | 1517/3150 [01:22<02:22, 11.45batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  48%|████▊     | 1520/3150 [01:22<01:59, 13.69batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  48%|████▊     | 1523/3150 [01:22<01:54, 14.17batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  48%|████▊     | 1526/3150 [01:22<01:39, 16.32batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  49%|████▊     | 1529/3150 [01:22<01:29, 18.16batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  49%|████▊     | 1532/3150 [01:22<01:21, 19.80batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  49%|████▊     | 1535/3150 [01:23<01:16, 21.06batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  49%|████▉     | 1538/3150 [01:23<01:25, 18.94batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  49%|████▉     | 1541/3150 [01:23<01:18, 20.37batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  49%|████▉     | 1544/3150 [01:23<01:14, 21.61batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  49%|████▉     | 1547/3150 [01:23<01:11, 22.44batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  49%|████▉     | 1550/3150 [01:23<01:09, 23.17batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  49%|████▉     | 1553/3150 [01:23<01:19, 20.11batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  49%|████▉     | 1556/3150 [01:24<01:14, 21.42batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  49%|████▉     | 1559/3150 [01:24<01:11, 22.31batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  50%|████▉     | 1562/3150 [01:24<01:08, 23.09batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  50%|████▉     | 1565/3150 [01:24<01:07, 23.54batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  50%|████▉     | 1568/3150 [01:24<01:17, 20.42batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  50%|████▉     | 1571/3150 [01:24<01:13, 21.52batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  50%|████▉     | 1574/3150 [01:24<01:10, 22.50batch/s, best=N48.51|C69.07, tr=N22.21|C69.73, val=N10.52|C68.58]
Epoch 25/50:  50%|█████     | 1575/3150 [01:24<01:09, 22.50batch/s, best=N48.51|C69.07, tr=N22.44|C69.99, val=-]            
Epoch 25/50 [Validating]:  50%|█████     | 1575/3150 [01:24<01:09, 22.50batch/s, best=N48.51|C69.07, tr=N22.44|C69.99, val=-]
Epoch 25/50 [0:00:03]:  50%|█████     | 1575/3150 [01:25<01:09, 22.50batch/s, best=N48.51|C69.07, tr=N22.44|C69.99, val=-]   
Epoch 25/50 [0:00:03]:  50%|█████     | 1575/3150 [01:25<01:09, 22.50batch/s, best=N48.51|C69.07, tr=N22.44|C69.99, val=N11.02|C69.00]
                                                                                                                                      

Epoch 25/50 [0:00:03]:  50%|█████     | 1575/3150 [01:25<01:09, 22.50batch/s, best=N48.51|C69.07, tr=N22.44|C69.99, val=N11.02|C69.00]
Epoch 26/50:  50%|█████     | 1575/3150 [01:25<01:09, 22.50batch/s, best=N48.51|C69.07, tr=N22.44|C69.99, val=N11.02|C69.00]          
Epoch 26/50:  50%|█████     | 1577/3150 [01:25<02:43,  9.63batch/s, best=N48.51|C69.07, tr=N22.44|C69.99, val=N11.02|C69.00]
Epoch 26/50:  50%|█████     | 1580/3150 [01:25<02:13, 11.77batch/s, best=N48.51|C69.07, tr=N22.44|C69.99, val=N11.02|C69.00]
Epoch 26/50:  50%|█████     | 1583/3150 [01:25<01:51, 14.01batch/s, best=N48.51|C69.07, tr=N22.44|C69.99, val=N11.02|C69.00]
